011000 019000 000000  0-5.02312111d-02           0.00 1.40213141d+01          0.000          0.000          0.000    0.0   250.0   Greenberg & Moller 89
011000 019000 000170  0 1.32411308d-02           0.00-5.10212917d+00          0.000          0.000          0.000    0.0   250.0   Greenberg & Moller 89
011000 019000 000160  1 3.48115174d-02           0.00-8.21656777d+00          0.000          0.000          0.000    0.0   150.0   Greenberg & Moller 89
011000 019000 000160  2 6.56482122d-02           0.00-2.12651122d+01          0.000          0.000          0.000  150.0   250.0   Greenberg & Moller 89
011000 019000 000061  0         -.0030                                                                              25.0    25.0    Harvie et al. (1984)           
011000 019000 000060  0          .0030                                                                              25.0    25.0    Harvie et al. (1984)    
011000 020000 000000  0          .0500                                                                              25.0   250.0   Greenberg & Moller 89        
011000 020000 000170  0         -.0030                                                                              25.0   250.0   Greenberg & Moller 89                   
011000 020000 000160  0          -.012                                                                              25.0   250.0   Greenberg & Moller 89 
011000 012000 000000  0           .070                                                                              25.0    25.0    Harvie et al. (1984)
011000 012000 000170  0          -.012                                                                              25.0    25.0    Harvie et al. (1984)
011000 012000 000160  0          -.015                                                                              25.0    25.0    Harvie et al. (1984)
011000 001000 000000  0           .036                                                                              25.0    25.0    Harvie et al. (1984)
011000 001000 000170  0          -.004                                                                              25.0    25.0    Harvie et al. (1984)
011000 001000 000161  0         -.0129                                                                              25.0    25.0    Harvie et al. (1984)
019000 020000 000000  0          .1156                                                                              25.0   250.0   Greenberg & Moller 89
019000 020000 000170  0 4.76278977d-02           0.00-2.70770507d+01                                                25.0   250.0   Greenberg & Moller 89
019000 012000 000170  0          -.022                                                                              25.0    25.0    Harvie et al. (1984)
019000 012000 000160  0          -.048                                                                              25.0    25.0    Harvie et al. (1984)
019000 001000 000000  0           .005                                                                              25.0    25.0    Harvie et al. (1984)
019000 001000 000170  0          -.011                                                                              25.0    25.0    Harvie et al. (1984)
019000 001000 000160  0           .197                                                                              25.0    25.0    Harvie et al. (1984)
019000 001000 000161  0         -.0265                                                                              25.0    25.0    Harvie et al. (1984)
020000 012000 000000  0           .007                                                                              25.0    25.0    Harvie et al. (1984)
020000 012000 000170  0         -.0120                                                                              25.0    25.0    Harvie et al. (1984)
020000 012000 000160  0           .024                                                                              25.0    25.0    Harvie et al. (1984)
020000 001000 000000  0           .092                                                                              25.0    25.0    Harvie et al. (1984)
020000 001000 000170  0          -.015                                                                              25.0    25.0    Harvie et al. (1984)
012000 012080 000170  0           .028                                                                              25.0    25.0    Harvie et al. (1984)
012000 001000 000000  0           .100                                                                              25.0    25.0    Harvie et al. (1984)
012000 001000 000170  0          -.011                                                                              25.0    25.0    Harvie et al. (1984)
012000 001000 000161  0         -.0178                                                                              25.0    25.0    Harvie et al. (1984)
000170 000160 000000  1           .070          0.000           0.00           0.00            0.0          0.000    0.0  150.00   Greenberg & Moller 89
000170 000160 000000  2 5.67983244d+01-1.63021206d-01-1.87479820d+04 5.70511185d+00 8.90099309d+02 9.21443436d-05  150.0  250.00   Greenberg & Moller 89
000170 000160 011000  1         -.0090          0.000           0.00           0.00            0.0          0.000    0.0  150.00   Greenberg & Moller 89
000170 000160 011000  2-3.29811409d+02-4.42410302d-02 1.62957351d+04 5.16258079d+01-3.53341751d+02          0.000  150.0  250.00   Greenberg & Moller 89
000170 000160 019000  0-2.12481475d-01 2.84698333d-04 3.75619614d+01                                                25.0    25.0    Harvie et al. (1984)
000170 000160 020000  0          -.018                                                                              25.0    25.0    Harvie et al. (1984)
000170 000160 012000  0          -.004                                                                              25.0    25.0    Harvie et al. (1984)
000170 000161 000000  0          -.006                                                                              25.0    25.0    Harvie et al. (1984)
000170 000161 011000  0          -.006                                                                              25.0    25.0    Harvie et al. (1984)
000170 000161 001000  0          .0130                                                                              25.0    25.0    Harvie et al. (1984)
000170 000080 000000  0          -.050                                                                              25.0    25.0    Harvie et al. (1984)
000170 000080 011000  0          -.006                                                                              25.0    25.0    Harvie et al. (1984)
000170 000080 019000  0          -.006                                                                              25.0    25.0    Harvie et al. (1984)
000170 000080 020000  0          -.025                                                                              25.0    25.0    Harvie et al. (1984)
000170 000061 000000  0           .030                                                                              25.0    25.0    Harvie et al. (1984)
000170 000061 011000  0          -.015                                                                              25.0    25.0    Harvie et al. (1984)
000170 000061 012000  0          -.096                                                                              25.0    25.0    Harvie et al. (1984)
000170 000060 000000  0          -.020                                                                              25.0    25.0    Harvie et al. (1984)
000170 000060 011000  0          .0085                                                                              25.0    25.0    Harvie et al. (1984)
000170 000060 019000  0           .004                                                                              25.0    25.0    Harvie et al. (1984)
000160 000161 011000  0         -.0094                                                                              25.0    25.0    Harvie et al. (1984)
000160 000161 019000  0         -.0677                                                                              25.0    25.0    Harvie et al. (1984)
000160 000161 012000  0         -.0425                                                                              25.0    25.0    Harvie et al. (1984)
000160 000080 000000  0          -.013                                                                              25.0    25.0    Harvie et al. (1984)
000160 000080 011000  0          -.009                                                                              25.0    25.0    Harvie et al. (1984)
000160 000080 019000  0          -.050                                                                              25.0    25.0    Harvie et al. (1984)
000160 000061 000000  0            .01                                                                              25.0    25.0    Harvie et al. (1984)
000160 000061 011000  0          -.005                                                                              25.0    25.0    Harvie et al. (1984)
000160 000061 012000  0          -.161                                                                              25.0    25.0    Harvie et al. (1984)
000160 000060 000000  0            .02                                                                              25.0    25.0    Harvie et al. (1984)    
000160 000060 011000  0          -.005                                                                              25.0    25.0    Harvie et al. (1984)
000160 000060 019000  0          -.009                                                                              25.0    25.0    Harvie et al. (1984)
000080 000060 000000  0            .10                                                                              25.0    25.0    Harvie et al. (1984)
000080 000060 011000  0          -.017                                                                              25.0    25.0    Harvie et al. (1984)
000080 000060 019000  0          -.010                                                                              25.0    25.0    Harvie et al. (1984)
000080 000070 000000  0      -.0000486                                                                              25.0    25.0     Felmy et al. (1994)
000080 013080 000000  0           .014                                                                              25.0   100.0       Wesolowski (1992)
000080 013080 011000  0        -0.0048                                                                              25.0   100.0       Wesolowski (1992)
000080 024084 000000  0           .014                                                                              20.0    40.0            Felmy (2001)
000080 024084 011000  0        -0.0048                                                                              20.0    40.0            Felmy (2001)
000080 000090 000000  0          .1193                                                                               0.0    94.0     Weber et al. (2000)
000080 000090 011000  0          -.035                                                                               0.0    94.0     Weber et al. (2000)
000170 000090 000000  0           -.01                                                                              25.0    50.0     Weber et al. (2000)
000170 000090 011000  0        -.00218                                                                              25.0    50.0     Weber et al. (2000)
000070 013080 000000  0           .038                                                                              25.0    25.0     Felmy et al. (1994)
000070 013080 011000  0          .0066                                                                              25.0    25.0     Felmy et al. (1994)
000061 000060 000000  0          -.040                                                                              25.0    25.0    Harvie et al. (1984)
000061 000060 011000  0           .002                                                                              25.0    25.0    Harvie et al. (1984)
000061 000060 019000  0           .012                                                                              25.0    25.0    Harvie et al. (1984)
000051 000170 000000  0          -.065                                                                              25.0    25.0  Felmy and Weare (1986)
000051 000170 011000  0         -.0073                                                                              25.0    25.0  Felmy and Weare (1986)
000051 000160 000000  0          -.012                                                                              25.0    25.0  Felmy and Weare (1986)
000052 000170 000000  0           .120                                                                              25.0    25.0  Felmy and Weare (1986)
000052 000170 011000  0          -.024                                                                              25.0    25.0  Felmy and Weare (1986)
000052 000160 000000  0           .100                                                                              25.0    25.0  Felmy and Weare (1986)
000052 000061 000000  0          -.100                                                                              25.0    25.0  Felmy and Weare (1986)
000053 000170 000000  0           .074                                                                              25.0    25.0  Felmy and Weare (1986)
000053 000170 011000  0           .026                                                                              25.0    25.0  Felmy and Weare (1986)
000053 000160 000000  0           .120                                                                              25.0    25.0  Felmy and Weare (1986)
000053 000160 000000  0          -.087                                                                              25.0    25.0  Felmy and Weare (1986)
011000 038000 000000  0           .070                                                                              25.0    25.0     Felmy et al. (1998)
